;;;Бэби Дэта Кроха аква спрей детский 2в1 фл. 100 мл;162;Химик ОАО
;;;Молочко Дэта Бэби детское от комаров, мошек и слепней 100 мл;0;Химик ОАО
;;;Спрей детский 2в1 Бэби Аква Дэта 100мл;0;Химик ОАО
;;;Бэбидэта пенка детская с 1,5 лет аэр. 100 мл;0;Химик ОАО
;;;Дермазин крем 1% 50г;264;Lek d.d./Salutas Pharma GmbH
;;;Гипотиазид таблетки 100мг 20 шт.;115;Chinoin
;;;Гипотиазид таблетки 25мг 20 шт.;91;Chinoin
;;;Бутадион мазь д/нар. прим. 5% туба 20г №1;0;Озон ООО
;;;Нолипрел А Форте таблетки п.п.о. 5мг+1,25мг 30 шт.;675;ООО Сервье Рус
;;;Экспресс-тест Стрептатест для диагностики стрептококка группы А 20 шт.;0;Биосинекс С.А.
;;;Нолипрел А Би-Форте таблетки п.п.о. 10мг+2,5мг 30 шт.;748;ООО Сервье Рус
;;;Ретинол пальмитат (витамин А) раствор масляный 100тыс. МЕ/мл 10мл;134;АО Ретиноиды
;;;Мультивитамины от А до Цинка таблетки шипучие Эвалар 3,8г 20шт;439;Эвалар ЗАО
;;;Анеста-А крем д/местн. и нар. прим. 2,5%+2,5% 30г;899;Аджио Фармацевтикалз Лтд.
;;;Анеста-А крем д/местн. и нар. прим. 2,5%+2,5% 60г;1235;Аджио Фармацевтикалз Лтд.
;;;Экспресс-тест РЭД на грипп А+В для применения в домашних условиях;590;ООО РЭД
;;;От А до Цинка таблетки Doppelherz/Доппельгерц Activ 1,5 г 30 шт.;421;Queisser Pharma
;;;От А до Цинка персик-маракуйя таблетки шип. Doppelherz/Доппельгерц Activ 1,57г 15шт;253;Queisser Pharma
;;;Иов-Венум капли гомеопат. 25мл;210;ООО Талион-<span style='background-color: #d8d8d8'>А</span>
;;;Флюид A-Derma (А-Дерма) Phys-AC Perfect против дефектов кожи склонной к акне 40 мл;0;Pierre Fabre Dermocosmetique
;;;Мовипреп порошок для приг раствора для внут. прим. саше А 111,896 г 2 шт.+ саше Б 10,600г 2 шт.;806;Норджин Лимитед
;;;Зидена таблетки п.п.о. 100мг 4 шт.;2058;Валента Фармацевтика/ Донг-<span style='background-color: #d8d8d8'>А</span>
;;;Пробиолог капсулы 1млрд. КОЕ 30 шт.;423;Хр. Хансен <span style='background-color: #d8d8d8'>А</span>/С
;;;Зидена таблетки п.п.о. 100мг 1 шт.;818;Валента Фармацевтика/ Донг-<span style='background-color: #d8d8d8'>А</span>
;;;Крем Акулья сила ночной для лица Акулий жир,Омега 3 и А,Е,F от морщин с лифтинг эффектом 50 мл;150;Твинс Тэк
;;;Ксефокам Рапид таблетки п.п.о. 8мг 12 шт.;320;Такеда Фарма <span style='background-color: #d8d8d8'>А</span>/С
;;;Ресвега Форте капсулы 920мг 60 шт.;1189;Swiss Caps Romania S.R.L.
;;;Бромгексин др. 8мг 25 шт.;140;Berlin-Chemie
;;;Бромгексин таблетки 0,008г 50 шт.;91;Озон ООО
;;;Бромгексин сироп 4мг/5мл фл.100мл;69;ООО
;;;Бромгексин таб. д/детей 4мг 50шт;71;Озон ООО
;;;Бромгексин гриндекс таблетки для детей 4 мг 50шт;123;АО Гриндекс
;;;Бромгексин р-р д/приема внутрь 4мг/5мл 60мл;109;Тульская фармацевтическая фабрика ООО
;;;Бромгексин Штада р-р для приема вн. 0,8мг/мл 150мл;165;Такеда Фарма Сп. з о.о.
;;;Вулнузан мазь 45г;0;Sopharma AD
;;;Одестон Форте таб. 400мг №50;749;АО
;;;Одестон таблетки 200мг 100 шт.;765;АО
;;;Одестон Форте таб. 0,4г 50шт;0;АО Адамед Фарма
;;;Верошпирон капсулы 50мг 30 шт.;179;АО
;;;Верошпирон капсулы 100мг 30 шт.;283;АО
;;;Верошпирон таб. 25мг 20 шт.;93;АО
;;;Либексин таблетки 100мг 20 шт.;611;Chinoin
;;;Либексин Муко сироп 5% 125мл;614;Юнитер Ликвид Мануфэкчуринг/А. Наттерманн энд Сие ГмбХ
;;;Либексин Муко сироп детск. 2% 125мл;563;Юнитер Ликвид Мануфэкчуринг/А.Наттерманн энд Сие
;;;Метоклопрамид таб. 10 мг №50;37;Борисовский завод медицинских препаратов ОАО
;;;Метоклопрамид раствор для в/в и в/м введ. 0,5% 2мл 10 шт.;114;ЗАО Сотекс
;;;Метоклопрамид р-р в/в и в/м введ. 5мг/мл 2мл амп. №10;73;ООО ЭЛЛАРА
;;;Метоклопрамид р-р для в/в и в/м введ. 5мг/мл 2мл №10;0;Биохимик АО
;;;Метоклопрамид р-р для в/в и в/м введ. 5мг/мл 2мл 10шт;65;Озон ООО/Моск.эндокринный з-д/Биохимик АО
;;;Церукал таблетки 10мг 50 шт.;115;Плива Хрватска д.о.о
;;;Церукал раствор для в/в и в/м введ. 5мг/мл 2мл 10 шт.;222;Меркле ГмбХ
;;;Церукал р-р в/в и в/м введ. 5 мг/мл амп. 2мл №10;0;Pliva Hrvatska d.o.o.
;;;Метоклопрамид р-р в/в и в/м 0,5% 2мл n10;0;ОАО Новосибхимфарм
;;;Метоклопрамид раствор для в/в и в/м введ. 5мг/мл 2мл 10 шт.;0;ФГУП Моск.эндокринный завод
;;;Метоклопрамид раствор для в/в и в/м введения 5 мг/мл ампулы 2 мл 10шт;0;ПАО Биосинтез
;;;L-Тироксин 125 Берлин-Хеми таблетки 125мкг 100 шт.;168;<span style='background-color: #d8d8d8'>Берлин</span>-<span style='background-color: #d8d8d8'>Хеми</span> АГ
;;;L-Тироксин 75 Берлин-Хеми таблетки 75мкг 100 шт.;0;Berlin-Chemie AG/Menarini Group
;;;L-Тироксин 150 Берлин-Хеми таблетки 150мкг 100 шт.;166;Berlin-Chemie AG/Menarini Group
;;;L-Тироксин 100 Берлин-Хеми таблетки 100мкг 100 шт.;142;Berlin-Chemie
;;;Ливео 4 капсулы 15 шт.;662;Sagitus Ltd.
;;;Ливарол суппозитории вагинал. 400мг 10 шт.;856;Нижфарм ОАО
;;;Компливит АКТИВные Детишки пастилки жевательные 4,5г 30 шт.;336;ZPC
;;;Компливит витамины + минералы таб. 30 шт.;160;ОАО Фармстандарт-УфаВИТА
;;;Компливит витамины + минералы таб. 60 шт.;206;ОАО Фармстандарт-УфаВИТА
;;;Компливит триместрум таб. п.о 1 триместр n30;0;ОАО Фармстандарт-УфаВИТА
;;;Компливит таб. п.о понижен сахар n60;205;Фармстандарт-Уфавита Уфимский витаминный з-д ОАО
;;;Компливит таб. п.о понижен сахар n365;938;Фармстандарт-Уфавита Уфимский витаминный з-д ОАО
;;;Компливит Формула роста волос, витамины + минералы капс. 30 шт.;558;ОАО
;;;Компливит Суперэнергия с женьшенем, витамины + минералы 10 таб. шипучих;314;Swiss Caps Gmbh
;;;Поливитаминный минеральный комплекс для женщин Risingstar таб. 1г 60шт;946;ООО В-МИН+
;;;Компливит Актив жевательный (банан), витамины для детей + минералы 30 шт.;204;Фармстандарт-Уфавита Уфимский витаминный з-д ОАО
;;;Компливит МАМА для беременных и кормящих, витамины + минералы таб. 30 шт.;282;ОАО Фармстандарт-УфаВИТА
;;;Компливит витамины для женщин 45+, таб. 30 шт.;375;Фармстандарт-Уфавита Уфимский витаминный з-д ОАО
;;;Компливит Мама витамины и минералы для беременных и кормящих женщин таб. п/о плён. 60 шт.;484;ОАО Фармстандарт-УфаВИТА
;;;Клирвин крем для лица отбеливающий от веснушек и пигментных пятен туба 100г;210;РеалКосметикс/Корвет Фарма ООО
;;;Компливит Кальций Д3 Голд, витамины для женщин таб. 60 шт.;884;ОАО Фармстандарт-УфаВИТА
;;;Сумамед таблетки п.п.о. 125мг 6 шт.;320;Плива Хрватска д.о.о
;;;Динамико таблетки п.п.о. 100мг 1 шт.;544;Плива Хрватска д.о.о.
;;;Динамико таблетки п.п.о. 100мг 4 шт.;977;Плива Хрватска д.о.о.
;;;Но-шпа- таблетки 64 шт.;184;Хиноин Завод Фармацевтических и Химических Продуктов ЗАО
;;;Но-шпа - таблетки п.п.о. 24 шт.;123;Хиноин Завод Фармацевтических и Химических Продуктов ЗАО
;;;Но-шпа форте - таблетки 10 шт.;72;Chinoin
;;;Но-шпа форте таб. 80мг N24;148;НЕ ОПРЕДЕЛЕНО
;;;Но-шпа Дуо таб. 0,04г+0,5г 12шт;194;Хиноин Завод Фармацевтических и Химических Продуктов ЗАО
;;;Но-шпа раствор для в/в и в/м введ. 2% 2мл 25 шт.;434;Chinoin
;;;Но-шпа раствор для в/в и в/м введ. 2% 2мл 5 шт.;104;Chinoin
;;;Шпатель металлический morizo 1 шт;412;Morizo
;;;SPEICK Дезодорант-спрей  ШПАЙК, 75 мл;869;Вальтер Рау ГмбХ энд Ко
;;;SPEICK Дезодорант-стик  ШПАЙК, 40 мл;677;Вальтер Рау ГмбХ энд Ко
;;;SPEICK Дезодорант-спрей мужской  ШПАЙК, 75 мл;891;WALTER RAU GmbH&Co
;;;SPEICK Мыло фирменное  ШПАЙК, 100 г;349;Вальтер Рау ГмбХ энд Ко
;;;SPEICK Молочко для тела  ШПАЙК, 250 мл;1237;Вальтер Рау ГмбХ энд Ко
;;;SPEICK Гель для душа СЕНСИТИВ  ШПАЙК, 250 мл;874;Вальтер Рау ГмбХ энд Ко
;;;SPEICK Шариковый дезодорант  ШПАЙК, 50 мл;0;Вальтер Рау ГмбХ энд Ко
;;;SPEICK Дезодорант-стик мужской  ШПАЙК, 40 мл;0;WALTER RAU GmbH&Co
;;;SPEICK Крем для рук ШПАЙК, 50 мл;0;Вальтер Рау ГмбХ энд Ко
;;;SPEICK Крем для бритья мужской  ШПАЙК, 75 мл;0;WALTER RAU GmbH&Co
;;;SPEICK Интенсивный крем для лица мужской ШПАЙК, 50 мл;0;WALTER RAU GmbH&Co
;;;Кандид б крем 1% 15г;558;НЕ ОПРЕДЕЛЕНО
;;;Кандид таб. ваг. 500мг n1;0;Glenmark Pharma
;;;Кандидерм крем 30г;857;Гленмарк Фармасьютикалз ЛТД IN
;;;Ламизил таблетки 250мг 14 шт.;2040;Novartis Pharma Produktions GmbH
;;;Ламизил Lamisil УНО для лечения грибка стопы, раствор 1%, 4г.;0;Novartis Consumer Health
;;;Ламизил Lamisil Крем для лечения грибка стопы, крем 1%, 30г.;0;Novartis Consumer Health
;;;Lamisil Ламизил Спрей для лечения грибка стопы, спрей 1%, 30мл.;845;Делфарм Унинж САС
;;;Ламизил Lamisil Дермгель для лечения грибка стопы, гель 1%, 15г.;592;Novartis Consumer Health
;;;Крем Ламизил Lamisil для лечения грибка стопы, крем 1%, 15г;587;Novartis Consumer Health
;;;Офтан Катахром капли глазные 10мл;423;Santen OY
;;;Отинум капли ушн. 20% 10мл;247;ICN Polfa Rzeszow S.A.
;;;Кавинтон конц. для приг раствора для инф. 5мг/мл 10мл 5 шт.;0;ОАО Гедеон Рихтер
;;;Кавинтон конц. для приг раствора для инф. 5мг/мл 5мл 10 шт.;310;ОАО Гедеон Рихтер
;;;Кавинтон конц. для приг раствора для инф. 5мг/мл 2мл 10 шт.;225;ОАО Гедеон Рихтер
;;;Финалгон мазь 20г;378;Глобофар фармацойтише Продуктьонс
;;;Финалгон крем для наруж. прим. туба  35г;415;С.П.М. КонтрактФарма ГмбХ и Ко. КГ, Германия
;;;Триампур композитум таблетки 50 шт.;347;AWD/Pliva
;;;Солкосерил гель 10% 20г;2647;ЛЕГАСИ ФАРМАСЬЮТИКАЛС
;;;Солкосерил Дент паста адгезивн. 5 г;2085;ЛЕГАСИ ФАРМАСЬЮТИКАЛС
;;;Солкосерил раствор для ин. 42,5мг/мл 5мл 5 шт.;0;ЛЕГАСИ ФАРМАСЬЮТИКАЛС
;;;Солкосерил раствор для ин. 42,5мг/мл 2мл 25 шт.;0;Валеант Фармасьютик./Легаси Фармасьютик.
;;;Солкосерил мазь д/нар. прим. 20г;0;ЛЕГАСИ ФАРМАСЬЮТИКАЛС
